BEGIN provider=provider-pg ordinal=7/7 file=tests/providers/docker/pg.test.ts

 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:42987) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg.test.ts (227 tests | 7 skipped) 223647ms
   ✓ pg Driver > pg GeoPoint behavior > round-trips point writes and returning projections  1145ms
   ✓ pg Driver > pg GeoPoint behavior > uses coordinate equality and inclusive ordinary and crossing bounds  1148ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point values through callback and array transactions  1142ms
   ✓ pg Driver > pg GeoPoint behavior > parses points in ordinary and variant relation graphs  1157ms
   ✓ pg Driver > pg GeoPoint behavior > keeps cached point results detached and fresh  1144ms
   ✓ pg Driver > pg GeoPoint behavior > preserves point semantics through request and statement extensions  1146ms
   ✓ pg Driver > pg GeoPoint behavior > leaves tagged and unsafe raw point results physical  1155ms
   ✓ pg Driver > pg GeoPoint behavior > uses the fixed-radius metric for filtering, selection, and ordering  1128ms
   ✓ pg Driver > pg GeoPoint behavior > keeps every distance boundary exact across null, polar, and world-wide cases  1184ms
   ✓ pg Driver > pg GeoPoint behavior > includes polygon boundaries and excludes holes  1445ms
   ✓ pg Driver > pg GeoPoint migration lifecycle > converges through generated apply, verify, down, and reset  3364ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > plans indexed bounds, polygon, and positive upper-distance predicates  1093ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps canonical dateline predicates exact for a physical -180 longitude  1109ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > executes the bound fixed-radius ORM distance expression  1131ms
   ✓ pg Driver > pg GeoPoint spatial-index planning > keeps PostGIS extension relations outside the managed estate  1499ms
   ✓ pg Driver > Driver Creation > creates driver with connection string  593ms
   ✓ pg Driver > Driver Creation > creates driver with options  419ms
   ✓ pg Driver > attributes a sequential atomic-batch failure to its exact statement  945ms
   ✓ pg Driver > Raw SQL Execution > executes INSERT and returns row count  1009ms
   ✓ pg Driver > Raw SQL Execution > executes SELECT and returns rows  970ms
   ✓ pg Driver > Raw SQL Execution > executes UPDATE and returns affected count  947ms
   ✓ pg Driver > Raw SQL Execution > executes DELETE and returns affected count  970ms
   ✓ pg Driver > Transactions > commits transaction on success  1055ms
   ✓ pg Driver > Transactions > rolls back transaction on error  978ms
   ✓ pg Driver > Transactions > supports nested transactions with savepoints  1001ms
   ✓ pg Driver > Transactions > rejects removed isolation before opening a transaction  983ms
   ✓ pg Driver > VibORM Client Integration > creates client with schema  467ms
   ✓ pg Driver > VibORM Client Integration > performs CRUD operations via client  860ms
   ✓ pg Driver > VibORM Client Integration > performs transactions via client  979ms
   ✓ pg Driver > VibORM Client Integration > rejects removed isolation at the client boundary  952ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > create returns real arrays with typed elements  968ms
   ✓ pg Driver > pg list/json filter and update behavior > list round-trip > empty and null lists round-trip  949ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches the exact list  955ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals is order-sensitive  931ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches empty lists  930ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals matches int lists  947ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > equals null matches null lists only  958ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > not excludes the matching list and null lists  910ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches string elements  937ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has matches int elements  925ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has with no match returns empty  906ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > has null is rejected consistently  909ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasEvery requires all elements  930ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > hasSome requires any element  936ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > DateTime membership uses the same values as the stored list  932ms
   ✓ pg Driver > pg list/json filter and update behavior > list filters > isEmpty treats null lists as empty on every dialect  945ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > set replaces the whole list  936ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends a single value  934ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push expands an array value element-wise  1001ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push appends int elements  981ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto an empty list  1001ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > push onto a null list creates the list  1008ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift prepends a single value  980ms
   ✓ pg Driver > pg list/json filter and update behavior > list updates > unshift expands an array value element-wise  969ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals matches the exact document  1070ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals does not match a partial document  977ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > equals null matches null json only  922ms
   ✓ pg Driver > pg list/json filter and update behavior > json filters > not equals excludes the matching document and nulls  925ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches the scoped value  918ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a nested path  956ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches numbers  936ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a path matches whole sub-documents  976ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals at a missing path matches nothing  1001ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > equals null at a path matches JSON null, not missing keys  933ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > integer path segments address array elements  949ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > path segments with dots stay literal  984ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > non-portable JSON path segments reject before execution  1011ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_contains at a path  1038ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_starts_with and string_ends_with combine as AND  1008ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > JSON string ops are exact across case, wildcards, and Unicode  984ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > string_contains without a path matches string roots  938ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains requires every candidate element  960ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains accepts a scalar candidate  919ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_contains without a path matches array roots only  927ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_starts_with matches the first element  943ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > array_ends_with matches the last element  923ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > not at a path inherits the path  912ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > folds ASCII A-Z on all three string operators  928ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > mode: default keeps the exact-text contract  909ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > folds ASCII only — accents are never case-folded  907ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > wildcards stay literal under the fold  905ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > a nested not inherits the mode  951ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > a nested not may override the inherited mode  976ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > string paths carry the mode too  959ms
   ✓ pg Driver > pg list/json filter and update behavior > json path filters > mode: insensitive > an inert mode is refused, not ignored  948ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > dot paths equal their array form  1094ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > bracket segments address array elements  1008ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > '$' alone is the document root  1076ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > every operator accepts the string form  1126ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > a dot is always a separator — literal dots need the array form  1068ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > unsupported path grammar rejects before execution  969ms
   ✓ pg Driver > pg list/json filter and update behavior > json string paths ('$.a.b') > quoted labels keep the portable-path refusal  941ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > numeric operands compare numbers only  993ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > numeric operands never match a numeric string or other types  991ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > string operands compare strings only, by code point  1027ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > string ordering is byte order, not the database's locale collation  982ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > mixed operand classes never cross  1273ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > absent paths and NULL columns never match and never error  1004ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons combine as AND inside one filter object  967ms
   ✓ pg Driver > pg list/json filter and update behavior > json comparison filters (lt/lte/gt/gte) > comparisons reach nested objects and array indices  946ms
