BEGIN provider=provider-pg ordinal=5/7 file=tests/providers/docker/pg-read-surface.test.ts

 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:37013) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg-read-surface.test.ts (76 tests) 78576ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > select _count returns exact counts, including zero  1089ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > returns multiple counts with a long public relation name  1029ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > includes a long relation under its exact public name  1018ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > select _count on findUnique with zero relations  992ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > filtered _count only counts rows matching the where  1011ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > _count alongside relation rows returns both  989ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation _count selection > _count inside include returns counts alongside relations  1020ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > select _count: true counts every to-many relation  1010ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > select _count: true equals the explicit object form  1023ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > include _count: true counts every to-many relation  1051ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > include _count: true sits alongside included relations  998ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true on findUnique counts for the single row  992ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true skips to-one relations (no list relation, no key)  1001ms
   ✓ pg Driver > pg relation read/aggregate behavior > _count: true shorthand > _count: true inside a nested include  1003ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy posts._count desc yields exact order  997ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy posts._count asc yields exact order  1005ms
   ✓ pg Driver > pg relation read/aggregate behavior > relation orderBy > orderBy to-one relation scalar asc/desc  985ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > isNot with real conditions includes null-FK rows  1000ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > findMany applies same-object is and isNot filters independent of key order  1011ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-one relation filters > findMany combines null and object to-one filters  996ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > findMany applies same-object some and none filters independent of key order  992ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > findMany applies same-object some and every filters independent of key order  1000ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every with an empty condition matches zero related rows  981ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every with an empty condition matches one related row  1021ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every with an empty condition matches several related rows  979ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > every matches vacuously for zero relations  982ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > none excludes any user with a matching relation  992ms
   ✓ pg Driver > pg relation read/aggregate behavior > to-many relation filters on the read path > none with empty condition means zero relations  1003ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders root rows by a two-hop to-one chain  1019ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders root rows by a three-hop to-one chain  1077ms
   ✓ pg Driver > pg nested relation orderBy behavior > runs the sorting docs three-hop author chain example  1104ms
   ✓ pg Driver > pg nested relation orderBy behavior > places null relation-chain rows according to explicit nulls  1142ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders a self-relation chain by parent.parent.name  1373ms
   ✓ pg Driver > pg nested relation orderBy behavior > rejects ordering through a to-many relation mid-chain  1519ms
   ✓ pg Driver > pg nested relation orderBy behavior > combines nested orderBy with take, skip, and scalar tiebreakers  1131ms
   ✓ pg Driver > pg nested relation orderBy behavior > orders included to-many rows by a nested relation chain  1220ms
   ✓ pg Driver > pg omit > findMany drops exactly the omitted scalar  1153ms
   ✓ pg Driver > pg omit > findUnique / findFirst honor omit  990ms
   ✓ pg Driver > pg omit > omit composes with include, and the relation keeps its own shape  975ms
   ✓ pg Driver > pg omit > nested omit reduces the relation payload only  1028ms
   ✓ pg Driver > pg omit > omit at both levels applies independently  1038ms
   ✓ pg Driver > pg omit > create / update / upsert / delete honor omit  995ms
   ✓ pg Driver > pg omit > create composes select with omit  983ms
   ✓ pg Driver > pg omit > a bulk write with omit returns the projected rows, not a count  985ms
   ✓ pg Driver > pg omit > a bulk write composes select with omit  1010ms
