BEGIN provider=provider-pg ordinal=4/7 file=tests/providers/docker/pg-polymorphism-ddl.test.ts

 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:31400) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg-polymorphism-ddl.test.ts (60 tests) 80417ms
   ✓ pg Driver > pg foreign-key index > push creates an index over the manyToOne FK column  1145ms
   ✓ pg Driver > pg foreign-key index > re-pushing the schema is not an index change  1280ms
   ✓ pg Driver > pg foreign-key index > re-pushing the schema is not a foreign-key change  2434ms
   ✓ pg Driver > pg foreign-key index > a declared .index() on the FK column is not duplicated  2240ms
   ✓ pg Driver > pg foreign-key index > a wider declared index over the FK columns replaces it in one push  3569ms
   ✓ pg Driver > pg foreign-key index > a compound unique over the FK columns replaces it in one push  2644ms
   ✓ pg Driver > pg declared index on a mapped field > push creates the index over the mapped column names  1181ms
   ✓ pg Driver > pg declared index on a mapped field > re-pushing the schema is not an index change  1269ms
   ✓ pg Driver > pg declared index on a mapped field > the declared index leaves the FK index nothing to add  1007ms
   ✓ pg Driver > pg compound junction storage > round-trips two complete string-key sides and their cascade  1478ms
   ✓ pg Driver > pg polymorphic member junction storage > creates, enforces and converges the member tables  1442ms
   ✓ pg Driver > pg partial index predicate churn > re-pushing the same declaration is not an index change  1447ms
   ✓ pg Driver > pg partial index predicate churn > the same predicate in another spelling is not an index change  1414ms
   ✓ pg Driver > pg partial index predicate churn > a real predicate change is still an index change  1495ms
   ✓ pg Driver > pg partial index predicate churn > a canonicalization that fails answers nothing, and the change stands  1150ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > simple forward ref: push creates every table + FK round-trips  1015ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > multi-model forward chain: push + create through the chain  1047ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > self reference: push + parent/child round-trip  1014ms
   ✓ pg Driver > pg (tx) forward-ref FK push ordering > idempotency: re-pushing a forward-ref schema does not recreate tables  1191ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > simple forward ref: push creates every table + FK round-trips  982ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > multi-model forward chain: push + create through the chain  996ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > self reference: push + parent/child round-trip  978ms
   ✓ pg Driver > pg (batch) forward-ref FK push ordering > idempotency: re-pushing a forward-ref schema does not recreate tables  1196ms
   ✓ pg Driver > pg polymorphic relations > direct writes preserve the generated private storage pair  1057ms
   ✓ pg Driver > pg polymorphic relations > inverse create publishes a generated parent identity  1026ms
   ✓ pg Driver > pg polymorphic relations > direct and inverse reads correlate exact variants without N+1  1028ms
   ✓ pg Driver > pg polymorphic relations > target-local omit subtracts from polymorphic select  1010ms
   ✓ pg Driver > pg polymorphic relations > inverse reads use the generated discriminator/id index  1206ms
   ✓ pg Driver > pg polymorphic relations > empty storage is optional but orphaned membership is invalid  1038ms
   ✓ pg Driver > pg polymorphic collection reads > an empty collection reads as a fresh empty array, never null  1040ms
   ✓ pg Driver > pg polymorphic collection reads > mixed variants flatten in DECLARATION order, tagged correctly  1051ms
   ✓ pg Driver > pg polymorphic collection reads > equal ids in two target tables return two correctly tagged rows  1055ms
   ✓ pg Driver > pg polymorphic collection reads > order, window and distinct stay ARM-LOCAL  1078ms
   ✓ pg Driver > pg polymorphic collection reads > a negative arm take restores the logical order  1059ms
   ✓ pg Driver > pg polymorphic collection reads > only narrows the returned variants without reordering  1076ms
   ✓ pg Driver > pg polymorphic collection reads > total and filtered counts, and count ordering  1613ms
   ✓ pg Driver > pg polymorphic collection reads > some / every / none over a MIXED-VARIANT truth table  4190ms
   ✓ pg Driver > pg polymorphic collection reads > an owner-scoped orphan fails the read, even hidden behind only  1111ms
