BEGIN provider=provider-pg ordinal=3/7 file=tests/providers/docker/pg-nested-write-races.test.ts

 RUN  v3.1.4 /Users/arnaud/code/viborm

(node:19811) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 ✓ |provider-pg| tests/providers/docker/pg-nested-write-races.test.ts (95 tests) 170558ms
   ✓ pg Driver > pg upsert atomicity behavior > plain upsert creates the row when missing  1576ms
   ✓ pg Driver > pg upsert atomicity behavior > plain upsert updates the row when present  1721ms
   ✓ pg Driver > pg upsert atomicity behavior > does not take the update branch for a conflict outside the requested target  1565ms
   ✓ pg Driver > pg upsert atomicity behavior > unique upsert targets distinguish case, accents, and trailing spaces  1710ms
   ✓ pg Driver > pg upsert atomicity behavior > plain upsert returns the row when the update is a no-op  1537ms
   ✓ pg Driver > pg upsert atomicity behavior > plain upsert create branch resolves auto-increment ids  1609ms
   ✓ pg Driver > pg upsert atomicity behavior > upsert update branch may rewrite the unique where field  1616ms
   ✓ pg Driver > pg upsert atomicity behavior > upsert supports select on both branches  1560ms
   ✓ pg Driver > pg upsert atomicity behavior > upsert with include returns the relation payload on both branches  1544ms
   ✓ pg Driver > pg upsert atomicity behavior > delete with include returns the relation payload  1672ms
   ✓ pg Driver > pg upsert atomicity behavior > concurrent plain upserts of the same missing key both succeed  1535ms
   ✓ pg Driver > pg upsert atomicity behavior > concurrent fallback upserts of the same missing key both succeed  1613ms
   ✓ pg Driver > pg nested-write concurrency behavior > concurrent upsert of a missing key converges to one row (tx)  2181ms
   ✓ pg Driver > pg nested-write concurrency behavior > concurrent nested connectOrCreate of a missing key converges to one row (tx)  2132ms
   ✓ pg Driver > pg nested-write concurrency behavior > concurrent upsert of a missing key converges to one row (batch)  2300ms
   ✓ pg Driver > pg nested-write concurrency behavior > concurrent nested connectOrCreate of a missing key converges to one row (batch)  2053ms
   ✓ pg Driver > pg nested-write concurrency behavior > planned-path create-branch race loser surfaces a UniqueConstraintError, then the retry converges  2164ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters of a held target leave one membership owned by an adopter that succeeded (tx)  3057ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters of an empty slot are arbitrated to one membership (tx)  1993ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters of a held target leave one membership owned by an adopter that succeeded (batch)  1831ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters of an empty slot are arbitrated to one membership (batch)  1923ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > an adopter whose captured owner was replaced aborts, re-plans once, and converges  2431ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters that captured the SAME old owner produce exactly one winner  1726ms
   ✓ pg Driver > pg singular polymorphic slot transfer under concurrency > two adopters that both observed the slot EMPTY produce exactly one winner  1717ms
   ✓ pg Driver > pg filtered m2m deleteMany staleness > a member added after the plan-time read aborts the guard, then the retry converges  2680ms
   ✓ pg Driver > pg nested write behavior > declares an atomic strategy for nested writes  2335ms
   ✓ pg Driver > pg nested write behavior > rejects default-only createMany duplicate skipping before writing  2217ms
   ✓ pg Driver > pg nested write behavior > rejects nested default-only duplicate skipping before the parent write  2349ms
   ✓ pg Driver > pg nested write behavior > create derives to-one and to-many foreign keys  2570ms
   ✓ pg Driver > pg nested write behavior > create connects and connect-or-creates nullable children  2367ms
   ✓ pg Driver > pg nested write behavior > update creates, createManys, and connects children  2466ms
   ✓ pg Driver > pg nested write behavior > update disconnects and sets nullable children  2402ms
   ✓ pg Driver > pg nested write behavior > update and updateMany keep child mutations parent-correlated  2441ms
   ✓ pg Driver > pg nested write behavior > delete and deleteMany keep child mutations parent-correlated  2857ms
   ✓ pg Driver > pg nested write behavior > to-many upsert creates and updates the current parent's child  4225ms
   ✓ pg Driver > pg nested write behavior > to-one upsert creates and updates the current target  5449ms
   ✓ pg Driver > pg nested write behavior > to-one nested update modifies the connected author  3489ms
   ✓ pg Driver > pg nested write behavior > to-one disconnect true nulls the foreign key, both rows survive  5317ms
   ✓ pg Driver > pg nested write behavior > to-one delete true deletes the related row  4966ms
   ✓ pg Driver > pg nested write behavior > to-one delete true (FK-holder side) nulls the FK then deletes the author  2803ms
   ✓ pg Driver > pg nested write behavior > inverse-side to-one upsert: absent creates, found updates, witness survives  2816ms
   ✓ pg Driver > pg nested write behavior > explicit join rows work as a practical many-to-many case  3856ms
   ✓ pg Driver > pg nested write behavior > unsupported nested create keys reject before parent mutation  2597ms
   ✓ pg Driver > pg nested write behavior > nested child failures roll back parent and prior children  2412ms
   ✓ pg Driver > pg nested write behavior > to-many updates cannot target another parent's child  2110ms
   ✓ pg Driver > pg nested write behavior > non-nullable child foreign keys reject disconnect atomically  1962ms
   ✓ pg Driver > pg nested write behavior > nested create propagates foreign keys through mapped columns  1763ms
   ✓ pg Driver > pg nested write behavior > nested create derives mapped foreign keys for createMany and connect  2199ms
   ✓ pg Driver > pg nested write behavior > set keeping all required-FK children is a no-op and succeeds  2288ms
   ✓ pg Driver > pg nested write behavior > set on required-FK children rejects only when rows would be orphaned  1373ms
   ✓ pg Driver > pg nested write behavior > set disconnects only nullable-FK children leaving the set  1435ms
   ✓ pg Driver > pg nested write behavior > connect with a list of targets reparents every one of them  1420ms
   ✓ pg Driver > pg nested write behavior > a connect list with one absent target writes nothing  1479ms
   ✓ pg Driver > pg nested write behavior > disconnect with a list nulls every one of them  1309ms
   ✓ pg Driver > pg nested write behavior > a disconnect list naming ANOTHER parent's child nulls nothing  1373ms
   ✓ pg Driver > pg nested write behavior > a create tree's connect list reparents every one of them  1594ms
