
[test:all] provider-pglite: tests/providers/local/pglite-scalars.test.ts

 RUN  v3.1.4 /private/tmp/viborm-rulings

 ❯ |provider-pglite| tests/providers/local/pglite-scalars.test.ts (307 tests | 5 failed) 150178ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list round-trip > create returns real arrays with typed elements  682ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list round-trip > empty and null lists round-trip  500ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > equals matches the exact list  503ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > equals is order-sensitive  449ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > equals matches empty lists  472ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > equals matches int lists  468ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > equals null matches null lists only  471ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > not excludes the matching list and null lists  472ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > has matches string elements  463ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > has matches int elements  458ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > has with no match returns empty  467ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > has null is rejected consistently  469ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > hasEvery requires all elements  491ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > hasSome requires any element  458ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > DateTime membership uses the same values as the stored list  464ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list filters > isEmpty treats null lists as empty on every dialect  462ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > set replaces the whole list  445ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > push appends a single value  469ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > push expands an array value element-wise  459ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > push appends int elements  458ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > push onto an empty list  460ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > push onto a null list creates the list  475ms
   ✓ PGlite Driver > PGlite list/json filter and update behavior > list updates > unshift prepends a single value  458ms
